  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174]   [            0.                  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
  -187500.02235174  -187500.02235174  -187500.02235174  -187500.02235174
